Time,Frequency,Failures
1,4,4
2,12,16
3,15,31
4,9,40
5,28,68
6,29,97
7,8,105
8,7,112
9,4,116
10,8,124
11,9,133
12,12,145
13,8,153
14,4,157
15,14,171
16,19,190
17,23,213
18,12,225
19,22,247
20,12,259
21,13,272
22,19,291
23,10,301
24,5,306
25,5,311
26,5,316
27,7,323
28,7,330
29,1,331
30,3,334
31,1,335
32,2,337
33,0,337
34,2,339
35,9,348
36,1,349
37,0,349
38,0,349
39,0,349
40,1,350
41,1,351
