Time,Frequency,Failures
1,12,12
2,7,19
3,6,25
4,2,27
5,2,29
6,1,30
7,1,31
8,4,35
9,6,41
10,1,42
11,0,42
12,0,42
13,4,46
14,0,46
15,2,48
16,0,48
17,2,50
18,1,51
19,1,52
20,0,52
21,1,53
22,1,54
